G1 F2400.000 E-3.50000
G1 Z0.300 F15000.000
G1 X53.474 Y58.667 F15000.000
G1 E3.50000 F2400.000
G1 X54.623 Y57.638 E0.09620 F450.000
G1 X55.572 Y56.919 E0.07430
G1 X55.845 Y56.732 E0.02060
G1 X57.132 Y55.953 E0.09381
G1 X58.166 Y55.440 E0.07196
G1 X58.475 Y55.305 E0.02106
G1 X59.866 Y54.791 E0.09247
G1 X61.294 Y54.415 E0.09211
G1 X62.751 Y54.178 E0.09205
G1 X64.225 Y54.081 E0.09215
G1 X65.709 Y54.127 E0.09257
G1 X67.191 Y54.313 E0.09314
G1 X68.345 Y54.558 E0.07355
G1 X69.717 Y54.964 E0.08925
G1 X70.840 Y55.397 E0.07506
G1 X72.007 Y55.947 E0.08043
G1 X72.312 Y56.110 E0.02155
G1 X73.619 Y56.902 E0.09532
G1 X96.519 Y73.037 E1.74701
G1 X97.611 Y74.289 E0.10360
G1 X98.003 Y75.899 E0.10329
G1 X98.003 Y82.419 E0.40666
G1 X97.608 Y84.033 E0.10360
G1 X96.514 Y85.283 E0.10360
G1 X94.503 Y85.919 E0.13157
G1 X64.440 Y85.915 E1.87481
G1 X62.905 Y85.831 E0.09588
G1 X61.400 Y85.608 E0.09489
G1 X59.940 Y85.249 E0.09376
G1 X58.531 Y84.757 E0.09306
G1 X57.184 Y84.137 E0.09246
G1 X55.908 Y83.393 E0.09212
G1 X54.710 Y82.531 E0.09203
G1 X53.599 Y81.556 E0.09217
G1 X52.580 Y80.472 E0.09281
G1 X51.667 Y79.295 E0.09289
G1 X50.876 Y78.058 E0.09152
G1 X50.340 Y77.049 E0.07129
G1 X49.856 Y75.957 E0.07449
G1 X49.345 Y74.502 E0.09618
G1 X48.975 Y73.026 E0.09489
G1 X48.748 Y71.540 E0.09374
G1 X48.663 Y70.051 E0.09301
G1 X48.695 Y68.902 E0.07168
G1 X48.857 Y67.473 E0.08972
G1 X48.920 Y67.104 E0.02329
G1 X49.258 Y65.668 E0.09205
G1 X49.734 Y64.269 E0.09215
G1 X50.343 Y62.915 E0.09256
G1 X51.083 Y61.617 E0.09317
G1 X51.923 Y60.414 E0.09154
G1 X52.650 Y59.533 E0.07125
G1 X53.420 Y58.720 E0.06981
G1 F2400.000 E-3.50000
G1 X93.753 Y81.669 F15000.000
G1 E3.50000 F2400.000
G1 X64.622 Y81.669 E1.81668 F1200.000
G1 X63.452 Y81.616 E0.07306
G1 X62.337 Y81.463 E0.07016
G1 X61.263 Y81.210 E0.06879
G1 X60.234 Y80.863 E0.06774
G1 X59.253 Y80.424 E0.06703
G1 X58.324 Y79.896 E0.06663
G1 X57.451 Y79.282 E0.06655
G1 X56.639 Y78.585 E0.06679
G1 X55.890 Y77.806 E0.06735
G1 X55.210 Y76.949 E0.06823
G1 X54.601 Y76.011 E0.06974
G1 X54.199 Y75.267 E0.05277
G1 X53.842 Y74.482 E0.05378
G1 X53.448 Y73.394 E0.07216
G1 X53.164 Y72.305 E0.07016
G1 X52.986 Y71.217 E0.06879
G1 X52.912 Y70.133 E0.06774
G1 X52.943 Y69.059 E0.06703
G1 X53.075 Y67.998 E0.06663
G1 X53.308 Y66.957 E0.06655
G1 X53.642 Y65.939 E0.06679
G1 X54.074 Y64.950 E0.06734
G1 X54.606 Y63.994 E0.06823
G1 X55.239 Y63.072 E0.06974
G1 X55.773 Y62.415 E0.05277
G1 X56.362 Y61.785 E0.05378
G1 X57.216 Y61.005 E0.07216
